****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****

                                                J E S 2   J O B   L O G


 4.59.00 JOB  277  $HASP373 ONFERUN  STARTED - INIT  1 - CLASS A - SYS TK5R
 4.59.00 JOB  277  IEF403I ONFERUN - STARTED - TIME=04.59.00
 4.59.00 JOB  277  IEFACTRT - Stepname  Procstep  Program   Retcode
 4.59.00 JOB  277  ONFERUN    SCRATCH             IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    ALLOC               IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEH              IEBUPDTE  RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEC              IEBUPDTE  RC= 0000
 4.59.09 JOB  277  ONFERUN    COMP1               GCC       RC= 0000
 4.59.10 JOB  277  ONFERUN    ASM1                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP2               GCC       RC= 0000
 4.59.11 JOB  277  ONFERUN    ASM2                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP3               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM3                IFOX00    RC= 0000
 4.59.12 JOB  277  ONFERUN    COMP4               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM4                IFOX00    RC= 0000
 4.59.13 JOB  277  ONFERUN    COMP5               GCC       RC= 0000
 4.59.13 JOB  277  ONFERUN    ASM5                IFOX00    RC= 0000
 4.59.14 JOB  277  ONFERUN    COMP6               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM6                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP7               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM7                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP8               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM8                IFOX00    RC= 0000
 4.59.17 JOB  277  ONFERUN    COMP9               GCC       RC= 0000
 4.59.17 JOB  277  ONFERUN    ASM9                IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP10              GCC       RC= 0000
 4.59.18 JOB  277  ONFERUN    ASM10               IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP11              GCC       RC= 0000
 4.59.19 JOB  277  ONFERUN    ASM11               IFOX00    RC= 0000
 4.59.20 JOB  277  ONFERUN    COMP12              GCC       RC= 0000
 4.59.20 JOB  277  ONFERUN    ASM12               IFOX00    RC= 0000
 4.59.22 JOB  277  ONFERUN    COMP13              GCC       RC= 0000
 4.59.22 JOB  277  ONFERUN    ASM13               IFOX00    RC= 0000
 4.59.23 JOB  277  ONFERUN    LKED                IEWL      RC= 0000
 4.59.23 JOB  277  IEF236I ALLOC. FOR ONFERUN GO
 4.59.23 JOB  277  IEF237I 10C  ALLOCATED TO ONFNET
 5.13.11 JOB  277  ONFERUN    GO                  PGM=*.DD  RC= 0000
 5.13.11 JOB  277  ONFERUN    DUMP                IDCAMS    RC= 0000
 5.13.11 JOB  277  IEF404I ONFERUN - ENDED - TIME=05.13.11
 5.13.11 JOB  277  $HASP395 ONFERUN  ENDED


------ JES2 JOB STATISTICS ------


 15 SEP 26 JOB EXECUTION DATE


     8,524 CARDS READ


    10,279 SYSOUT PRINT RECORDS
  226     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
  227     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  228     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  229     //SYSPRINT DD SYSOUT=*
  230     //SYSLIN   DD DUMMY
  231     //SYSGO    DD DUMMY
  232     //SYSPUNCH DD DSN=&&OBJ12,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
  233     //SYSIN    DD DSN=&&ASM12,DISP=(OLD,DELETE)
          ***
  234     //COMP13    EXEC PGM=GCC,
          //  PARM='-S -ansi -pedantic-errors -Wno-long-long -O1 -o dd:out -'
  235     //SYSINCL  DD DSN=PDPCLIB.INCLUDE,DISP=SHR,DCB=BLKSIZE=32720
  236     //INCLUDE  DD DSN=HERC01.ONFLY.H,DISP=SHR
  237     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFLYENG),DISP=SHR
  238     //OUT      DD DSN=&&ASM13,DISP=(,PASS),UNIT=SYSALLDA,
          //            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
          //            SPACE=(6160,(500,500))
  239     //SYSPRINT DD SYSOUT=*
  240     //SYSTERM  DD SYSOUT=*
          ***
  241     //ASM13     EXEC PGM=IFOX00,PARM='DECK,NOLIST',
          //            COND=(4,LT,COMP13)
  242     //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
  243     //         DD DSN=PDPCLIB.MACLIB,DISP=SHR
  244     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
  245     //SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  246     //SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
  247     //SYSPRINT DD SYSOUT=*
  248     //SYSLIN   DD DUMMY
  249     //SYSGO    DD DUMMY
  250     //SYSPUNCH DD DSN=&&OBJ13,UNIT=SYSALLDA,
          //            SPACE=(80,(500,500)),DISP=(,PASS)
  251     //SYSIN    DD DSN=&&ASM13,DISP=(OLD,DELETE)
          ***
  252     //LKED     EXEC PGM=IEWL,PARM='MAP,LIST',COND=(4,LT)
  253     //SYSLIN   DD DSN=&&OBJ1,DISP=(OLD,DELETE)
  254     //         DD DSN=&&OBJ2,DISP=(OLD,DELETE)
  255     //         DD DSN=&&OBJ3,DISP=(OLD,DELETE)
  256     //         DD DSN=&&OBJ4,DISP=(OLD,DELETE)
  257     //         DD DSN=&&OBJ5,DISP=(OLD,DELETE)
  258     //         DD DSN=&&OBJ6,DISP=(OLD,DELETE)
  259     //         DD DSN=&&OBJ7,DISP=(OLD,DELETE)
  260     //         DD DSN=&&OBJ8,DISP=(OLD,DELETE)
  261     //         DD DSN=&&OBJ9,DISP=(OLD,DELETE)
  262     //         DD DSN=&&OBJ10,DISP=(OLD,DELETE)
  263     //         DD DSN=&&OBJ11,DISP=(OLD,DELETE)
  264     //         DD DSN=&&OBJ12,DISP=(OLD,DELETE)
  265     //         DD DSN=&&OBJ13,DISP=(OLD,DELETE)
  266     //SYSLIB   DD DSN=PDPCLIB.NCALIB,DISP=SHR
  267     //SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(2,1))
  268     //SYSPRINT DD SYSOUT=*
  269     //SYSLMOD  DD DSN=&&GOSET(GO),UNIT=SYSALLDA,
          //            SPACE=(1024,(50,20,1)),DISP=(,PASS)
          ***
  270     //GO       EXEC PGM=*.LKED.SYSLMOD,COND=(4,LT)
  271     //SYSPRINT DD SYSOUT=*
  272     //SYSTERM  DD SYSOUT=*
  273     //SYSIN    DD DUMMY
  274     //ONFNET   DD UNIT=10C,
          //            DCB=(RECFM=F,LRECL=80,BLKSIZE=80)
  275     //ONFREQ   DD DSN=HERC01.ONFLY.EREQ,DISP=SHR
  276     //ONFRSP   DD DSN=&&ONFRSP,DISP=(,PASS),UNIT=SYSDA,
          //            SPACE=(TRK,(2,1)),
          //            DCB=(RECFM=FB,LRECL=412,BLKSIZE=4120)
          ***
  277     //DUMP     EXEC PGM=IDCAMS,COND=(8,LT)
  278     //SYSPRINT DD SYSOUT=*
  279     //ONFRSP   DD DSN=&&ONFRSP,DISP=(OLD,DELETE)
  280     //SYSIN    DD *
          //

IEF236I ALLOC. FOR ONFERUN SCRATCH
IEF237I 191  ALLOCATED TO D1
IEF237I 190  ALLOCATED TO SYS00072
IEF237I 192  ALLOCATED TO D2
IEF237I 192  ALLOCATED TO D3
IEF142I ONFERUN SCRATCH - STEP WAS EXECUTED - COND CODE 0000
IEF285I   HERC01.ONFLY.H                               UNCATALOGED   *--------0
IEF285I   VOL SER NOS= TSO002.
IEF285I   HERC01.ONFLY.H                               DELETED       *--------0
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   HERC01.ONFLY.VBH                             UNCATALOGED   *--------0
IEF285I   VOL SER NOS= TSO003.
IEF285I   HERC01.ONFLY.VBH                             DELETED       *--------0
IEF285I   VOL SER NOS= TSO003.
IEF285I   HERC01.ONFLY.C                               UNCATALOGED   *--------0
IEF285I   VOL SER NOS= TSO003.
IEF285I   HERC01.ONFLY.C                               DELETED       *--------0
IEF285I   VOL SER NOS= TSO003.
IEF373I STEP /SCRATCH / START 26258.0459
IEF374I STEP /SCRATCH / STOP  26258.0459 CPU    0MIN 00.00SEC SRB    0MIN 00.00SEC VIRT     4K SYS   304K
IEF236I ALLOC. FOR ONFERUN ALLOC
IEF237I 191  ALLOCATED TO M1
IEF237I 190  ALLOCATED TO SYS00073
IEF237I 192  ALLOCATED TO M2
IEF237I 192  ALLOCATED TO M3
IEF142I ONFERUN ALLOC - STEP WAS EXECUTED - COND CODE 0000
IEF285I   HERC01.ONFLY.H                               CATALOGED     *--------0
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   HERC01.ONFLY.VBH                             CATALOGED     *--------0
IEF285I   VOL SER NOS= TSO003.
IEF285I   HERC01.ONFLY.C                               CATALOGED     *--------0
IEF285I   VOL SER NOS= TSO003.
IEF373I STEP /ALLOC   / START 26258.0459
IEF374I STEP /ALLOC   / STOP  26258.0459 CPU    0MIN 00.00SEC SRB    0MIN 00.00SEC VIRT     4K SYS   308K
IEF236I ALLOC. FOR ONFERUN WRITEH
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I 191  ALLOCATED TO SYSUT2
IEF237I 190  ALLOCATED TO SYS00075
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I ONFERUN WRITEH - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JES2.JOB00277.SO0104                         SYSOUT
IEF285I   HERC01.ONFLY.H                               KEPT          *------117
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   JES2.JOB00277.SI0101                         SYSIN
IEF373I STEP /WRITEH  / START 26258.0459
IEF374I STEP /WRITEH  / STOP  26258.0459 CPU    0MIN 00.04SEC SRB    0MIN 00.01SEC VIRT    32K SYS   332K
************************************************************************************************************************************
*     3. Jobstep of job: ONFERUN     Stepname: WRITEH      Program name: IEBUPDTE   Executed on 15.09.26 from 04.59.00 to 04.59.00 *
*         elapsed time  00:00:00,10                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,05               Virtual Storage used:     32K         Page-out:      0                           *
*           corr. CPU:  00:00:00,05   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:   2468                                                                           *
*     DMY.......0 191.....117 190.......0 DMY.......0                                                                              *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,08                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFERUN WRITEC
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I 192  ALLOCATED TO SYSUT2
IEF237I 190  ALLOCATED TO SYS00077
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I ONFERUN WRITEC - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JES2.JOB00277.SO0105                         SYSOUT
IEF285I   HERC01.ONFLY.C                               KEPT          *------187
IEF285I   VOL SER NOS= TSO003.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   JES2.JOB00277.SI0102                         SYSIN
IEF373I STEP /WRITEC  / START 26258.0459
IEF374I STEP /WRITEC  / STOP  26258.0459 CPU    0MIN 00.07SEC SRB    0MIN 00.01SEC VIRT    32K SYS   332K
************************************************************************************************************************************
*     4. Jobstep of job: ONFERUN     Stepname: WRITEC      Program name: IEBUPDTE   Executed on 15.09.26 from 04.59.00 to 04.59.00 *
*         elapsed time  00:00:00,15                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,08               Virtual Storage used:     32K         Page-out:      0                           *
*           corr. CPU:  00:00:00,08   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:   5658                                                                           *
*     DMY.......0 192.....187 190.......0 DMY.......0                                                                              *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,13                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFERUN COMP1
IEF237I 299  ALLOCATED TO SYSINCL
IEF237I 298  ALLOCATED TO SYS00079
IEF237I 191  ALLOCATED TO INCLUDE
IEF237I 190  ALLOCATED TO SYS00081
IEF237I 192  ALLOCATED TO SYSIN
IEF237I 291  ALLOCATED TO OUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSTERM
IEF142I ONFERUN COMP1 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   PDPCLIB.INCLUDE                              KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   HERC01.ONFLY.H                               KEPT          *--------0
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   HERC01.ONFLY.C                               KEPT          *-------92
IEF285I   VOL SER NOS= TSO003.
IEF285I   SYS26258.T045900.RA000.ONFERUN.ASM1          PASSED        *------119
IEF285I   VOL SER NOS= WORK02.
IEF285I   JES2.JOB00277.SO0106                         SYSOUT
IEF285I   JES2.JOB00277.SO0107                         SYSOUT
IEF373I STEP /COMP1   / START 26258.0459
IEF374I STEP /COMP1   / STOP  26258.0459 CPU    0MIN 08.96SEC SRB    0MIN 00.09SEC VIRT  7460K SYS   356K
************************************************************************************************************************************
*     5. Jobstep of job: ONFERUN     Stepname: COMP1       Program name: GCC        Executed on 15.09.26 from 04.59.00 to 04.59.09 *
*         elapsed time  00:00:09,42                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:09,05               Virtual Storage used:   7460K         Page-out:      0                           *
*           corr. CPU:  00:00:09,05   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     299.......0 298.......0 191.......0 190.......0 192......92 291.....119 DMY.......0 DMY.......0                              *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):         15,08                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFERUN ASM1
IEF237I 390  ALLOCATED TO SYSLIB
IEF237I 299  ALLOCATED TO
IEF237I 298  ALLOCATED TO SYS00083
IEF237I 290  ALLOCATED TO SYSUT1
IEF237I 293  ALLOCATED TO SYSUT2
IEF237I 292  ALLOCATED TO SYSUT3
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I DMY  ALLOCATED TO SYSLIN
IEF237I DMY  ALLOCATED TO SYSGO
IEF237I 292  ALLOCATED TO SYSPUNCH
IEF237I 291  ALLOCATED TO SYSIN
IEF142I ONFERUN ASM1 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          *-------10
IEF285I   VOL SER NOS= TK5RES.
IEF285I   PDPCLIB.MACLIB                               KEPT          *--------7
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   SYS26258.T045900.RA000.ONFERUN.R0000001      DELETED       *----1,051
IEF285I   VOL SER NOS= WORK01.
IEF285I   SYS26258.T045900.RA000.ONFERUN.R0000002      DELETED       *-------48
IEF285I   VOL SER NOS= WORK04.
IEF285I   SYS26258.T045900.RA000.ONFERUN.R0000003      DELETED       *-------22
IEF285I   VOL SER NOS= WORK03.
IEF285I   JES2.JOB00277.SO0108                         SYSOUT
IEF285I   SYS26258.T045900.RA000.ONFERUN.OBJ1          PASSED        *------706
IEF285I   VOL SER NOS= WORK03.
IEF285I   SYS26258.T045900.RA000.ONFERUN.ASM1          DELETED       *------120
IEF285I   VOL SER NOS= WORK02.
IEF373I STEP /ASM1    / START 26258.0459
IEF374I STEP /ASM1    / STOP  26258.0459 CPU    0MIN 00.42SEC SRB    0MIN 00.09SEC VIRT  2152K SYS   308K
************************************************************************************************************************************
*     6. Jobstep of job: ONFERUN     Stepname: ASM1        Program name: IFOX00     Executed on 15.09.26 from 04.59.09 to 04.59.10 *
*         elapsed time  00:00:00,71                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,51               Virtual Storage used:   2152K         Page-out:      0                           *
*           corr. CPU:  00:00:00,51   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     390......10 299.......7 298.......0 290....1051 293......48 292......22 DMY.......0 DMY.......0 DMY.......0 292.....706      *
*     291.....120                                                                                                                  *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,85                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFERUN COMP2
IEF237I 299  ALLOCATED TO SYSINCL
IEF237I 298  ALLOCATED TO SYS00085
IEF237I 191  ALLOCATED TO INCLUDE
IEF237I 190  ALLOCATED TO SYS00087
IEF237I 192  ALLOCATED TO SYSIN
IEF237I 293  ALLOCATED TO OUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSTERM
IEF142I ONFERUN COMP2 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   PDPCLIB.INCLUDE                              KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   HERC01.ONFLY.H                               KEPT          *-------26
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   HERC01.ONFLY.C                               KEPT          *--------7
IEF285I   VOL SER NOS= TSO003.
IEF285I   SYS26258.T045900.RA000.ONFERUN.ASM2          PASSED        *--------4
IEF285I   VOL SER NOS= WORK04.
IEF285I   JES2.JOB00277.SO0109                         SYSOUT
IEF285I   JES2.JOB00277.SO0110                         SYSOUT
IEF373I STEP /COMP2   / START 26258.0459
IEF374I STEP /COMP2   / STOP  26258.0459 CPU    0MIN 00.30SEC SRB    0MIN 00.08SEC VIRT  3820K SYS   340K
************************************************************************************************************************************
*     7. Jobstep of job: ONFERUN     Stepname: COMP2       Program name: GCC        Executed on 15.09.26 from 04.59.10 to 04.59.11 *
*         elapsed time  00:00:00,69                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,38               Virtual Storage used:   3820K         Page-out:      0                           *
*           corr. CPU:  00:00:00,38   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     299.......0 298.......0 191......26 190.......0 192.......7 293.......4 DMY.......0 DMY.......0                              *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,63                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFERUN ASM2
IEF237I 390  ALLOCATED TO SYSLIB
IEF237I 299  ALLOCATED TO
IEF237I 298  ALLOCATED TO SYS00089
IEF237I 291  ALLOCATED TO SYSUT1
IEF237I 290  ALLOCATED TO SYSUT2
IEF237I 292  ALLOCATED TO SYSUT3
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I DMY  ALLOCATED TO SYSLIN
IEF237I DMY  ALLOCATED TO SYSGO
IEF237I 290  ALLOCATED TO SYSPUNCH
IEF237I 293  ALLOCATED TO SYSIN
IEF142I ONFERUN ASM2 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          *-------10
IEF285I   VOL SER NOS= TK5RES.
IEF285I   PDPCLIB.MACLIB                               KEPT          *--------7
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   SYS26258.T045900.RA000.ONFERUN.R0000004      DELETED       *-------88
IEF285I   VOL SER NOS= WORK02.
IEF285I   SYS26258.T045900.RA000.ONFERUN.R0000005      DELETED       *--------9
IEF285I   VOL SER NOS= WORK01.
IEF285I   SYS26258.T045900.RA000.ONFERUN.R0000006      DELETED       *--------8
IEF285I   VOL SER NOS= WORK03.
IEF285I   JES2.JOB00277.SO0111                         SYSOUT
IEF285I   SYS26258.T045900.RA000.ONFERUN.OBJ2          PASSED        *-------32
IEF285I   VOL SER NOS= WORK01.
IEF285I   SYS26258.T045900.RA000.ONFERUN.ASM2          DELETED       *--------5
IEF285I   VOL SER NOS= WORK04.
IEF373I STEP /ASM2    / START 26258.0459
IEF374I STEP /ASM2    / STOP  26258.0459 CPU    0MIN 00.07SEC SRB    0MIN 00.01SEC VIRT  2152K SYS   324K
************************************************************************************************************************************
*     8. Jobstep of job: ONFERUN     Stepname: ASM2        Program name: IFOX00     Executed on 15.09.26 from 04.59.11 to 04.59.11 *
*         elapsed time  00:00:00,15                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,08               Virtual Storage used:   2152K         Page-out:      0                           *
*           corr. CPU:  00:00:00,08   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     390......10 299.......7 298.......0 291......88 290.......9 292.......8 DMY.......0 DMY.......0 DMY.......0 290......32      *
*     293.......5                                                                                                                  *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,13                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFERUN COMP3
IEF237I 299  ALLOCATED TO SYSINCL
IEF237I 298  ALLOCATED TO SYS00091
IEF237I 191  ALLOCATED TO INCLUDE
IEF237I 190  ALLOCATED TO SYS00093
IEF237I 192  ALLOCATED TO SYSIN
IEF237I 290  ALLOCATED TO OUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSTERM
IEF142I ONFERUN COMP3 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   PDPCLIB.INCLUDE                              KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   HERC01.ONFLY.H                               KEPT          *-------11
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   HERC01.ONFLY.C                               KEPT          *--------4
IEF285I   VOL SER NOS= TSO003.
IEF285I   SYS26258.T045900.RA000.ONFERUN.ASM3          PASSED        *--------2
IEF285I   VOL SER NOS= WORK01.
IEF285I   JES2.JOB00277.SO0112                         SYSOUT
IEF285I   JES2.JOB00277.SO0113                         SYSOUT
IEF373I STEP /COMP3   / START 26258.0459
IEF374I STEP /COMP3   / STOP  26258.0459 CPU    0MIN 00.13SEC SRB    0MIN 00.06SEC VIRT  3680K SYS   340K
************************************************************************************************************************************
*     9. Jobstep of job: ONFERUN     Stepname: COMP3       Program name: GCC        Executed on 15.09.26 from 04.59.11 to 04.59.11 *
*         elapsed time  00:00:00,44                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,19               Virtual Storage used:   3680K         Page-out:      0                           *
*           corr. CPU:  00:00:00,19   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     299.......0 298.......0 191......11 190.......0 192.......4 290.......2 DMY.......0 DMY.......0                              *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,31                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFERUN ASM3
IEF237I 390  ALLOCATED TO SYSLIB
IEF237I 299  ALLOCATED TO
IEF237I 298  ALLOCATED TO SYS00095
IEF237I 291  ALLOCATED TO SYSUT1
IEF237I 293  ALLOCATED TO SYSUT2
IEF237I 292  ALLOCATED TO SYSUT3
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I DMY  ALLOCATED TO SYSLIN
IEF237I DMY  ALLOCATED TO SYSGO
IEF237I 290  ALLOCATED TO SYSPUNCH
IEF237I 290  ALLOCATED TO SYSIN
IEF142I ONFERUN ASM3 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          *-------10
IEF285I   VOL SER NOS= TK5RES.
IEF285I   PDPCLIB.MACLIB                               KEPT          *--------7
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   SYS26258.T045900.RA000.ONFERUN.R0000007      DELETED       *-------66
IEF285I   VOL SER NOS= WORK02.
IEF285I   SYS26258.T045900.RA000.ONFERUN.R0000008      DELETED       *--------9
IEF285I   VOL SER NOS= WORK04.
IEF285I   SYS26258.T045900.RA000.ONFERUN.R0000009      DELETED       *--------8
IEF285I   VOL SER NOS= WORK03.
IEF285I   JES2.JOB00277.SO0114                         SYSOUT
IEF285I   SYS26258.T045900.RA000.ONFERUN.OBJ3          PASSED        *-------13
IEF285I   VOL SER NOS= WORK01.
IEF285I   SYS26258.T045900.RA000.ONFERUN.ASM3          DELETED       *--------3
IEF285I   VOL SER NOS= WORK01.
IEF373I STEP /ASM3    / START 26258.0459
IEF374I STEP /ASM3    / STOP  26258.0459 CPU    0MIN 00.06SEC SRB    0MIN 00.01SEC VIRT  2152K SYS   308K
************************************************************************************************************************************
*    10. Jobstep of job: ONFERUN     Stepname: ASM3        Program name: IFOX00     Executed on 15.09.26 from 04.59.11 to 04.59.12 *
*         elapsed time  00:00:00,14                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,07               Virtual Storage used:   2152K         Page-out:      0                           *
*           corr. CPU:  00:00:00,07   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     390......10 299.......7 298.......0 291......66 293.......9 292.......8 DMY.......0 DMY.......0 DMY.......0 290......13      *
*     290.......3                                                                                                                  *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,11                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFERUN COMP4
IEF237I 299  ALLOCATED TO SYSINCL
IEF237I 298  ALLOCATED TO SYS00097
IEF237I 191  ALLOCATED TO INCLUDE
